"currSession","currTask","currTrial","stimulus","response","correctResponse","responseTime","sessionNum","round","picType","predictType","age","language","gender","device","intention","comments","pairsCombo","encodeSequence","fillerCombo","predictTestSequence","memoryTestSequence"
"encodePictures","encodePictures","93","b2_10","k","k","667","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","94","a1_5","k","k","652","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","95","a2_17","k","k","557","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","96","c2_16","k","k","494","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","97","b3_11","j","j","550","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","98","b3_6","j","j","520","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","99","d1_7","k","k","561","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","100","d4_3","j","j","505","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","101","b1_30","k","k","578","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","102","c3_18","j","j","579","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","103","b3_17","j","j","604","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","104","b2_2","k","k","645","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","105","b4_5","j","j","573","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","106","c1_19","k","k","614","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","107","d1_11","k","k","559","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","108","d4_22","j","j","537","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","109","d3_4","j","j","543","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","110","a3_22","j","j","608","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","111","c3_14","j","j","642","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","112","a1_23","k","k","546","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","113","a2_29","k","k","492","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","114","c2_9","k","k","516","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","115","a4_10","j","j","517","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","116","d2_2","k","k","533","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","117","a1_16","k","k","581","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","118","a2_19","k","k","541","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","119","d3_9","j","j","590","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","120","a3_27","j","j","639","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","121","b2_18","k","k","551","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","122","b4_19","j","j","545","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","123","c4_10","j","j","577","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","124","a4_6","j","j","618","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","125","d2_7","k","k","580","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","126","c3_12","j","j","693","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","127","b1_25","no response detected","k","0","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","128","b4_21","no response detected","j","0","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","129","b1_8","k","k","611","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","130","d3_29","no response detected","j","0","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","131","a3_24","j","j","637","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","132","a4_28","j","j","581","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","133","d2_22","k","k","559","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","134","c2_26","k","k","551","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","135","b4_1","j","j","525","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","136","b1_24","k","k","574","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","137","d1_9","k","k","535","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","138","d4_29","j","j","513","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","139","c4_22","j","j","568","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","140","a1_14","k","k","465","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","141","a2_2","k","k","409","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","142","b1_3","k","k","698","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","143","a1_3","k","k","508","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","144","a2_15","k","k","460","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","145","a4_5","j","j","526","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","146","d2_26","k","k","574","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","147","b2_24","k","k","584","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","148","b3_16","j","j","537","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","149","c1_5","k","k","538","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","150","c3_21","j","j","601","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","151","d3_13","j","j","667","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","152","a3_11","j","j","636","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","153","b3_28","j","j","630","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","154","c4_11","j","j","575","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","155","c1_14","k","k","611","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","156","d3_5","j","j","627","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","157","a3_9","j","j","724","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","158","c2_7","k","k","590","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","159","b2_8","j","k","583","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","160","b2_13","k","k","632","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","161","c3_8","j","j","626","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","162","a1_9","k","k","540","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","163","a2_22","k","k","502","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","164","c3_30","j","j","727","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","165","c4_23","j","j","529","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","166","d3_14","j","j","498","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","167","a3_28","j","j","723","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","168","c2_14","k","k","618","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","169","b4_24","j","j","632","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","170","d1_14","k","k","609","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","171","d4_10","j","j","610","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","172","b3_13","j","j","619","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","173","a1_25","k","k","677","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","174","a2_23","k","k","537","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","175","c2_3","k","k","554","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","176","c3_26","j","j","555","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","177","b2_6","k","k","588","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","178","b1_9","k","k","537","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","179","c1_15","k","k","506","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","180","a4_15","j","j","531","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","181","d2_24","k","k","548","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","182","c4_29","j","j","518","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","183","d1_2","k","k","591","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","184","d4_18","j","j","560","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","185","a4_21","j","j","649","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","186","d2_11","k","k","618","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","187","b4_23","j","j","571","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","188","c1_6","k","k","515","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","189","b3_18","j","j","556","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","190","d1_28","k","k","537","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","191","d4_6","j","j","586","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","192","c3_2","j","j","540","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","193","b3_5","j","j","567","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","194","a4_26","j","j","528","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","195","d2_10","k","k","577","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","196","b4_9","j","j","562","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","197","a4_14","j","j","667","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","198","d2_14","k","k","644","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","199","c1_7","no response detected","k","0","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","200","b2_30","no response detected","k","0","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","201","d1_3","k","k","688","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","202","d4_17","j","j","618","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","203","a1_21","k","k","567","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","204","a2_7","k","k","744","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","205","b4_28","j","j","512","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","206","c2_20","k","k","489","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","207","c4_1","j","j","523","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","208","b1_15","k","k","540","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","209","a4_4","j","j","532","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","210","d2_29","k","k","542","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","211","c1_16","k","k","567","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","212","b1_13","k","k","544","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","213","b2_15","k","k","521","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","214","b3_9","j","j","571","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","215","d1_13","k","k","593","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","216","d4_2","j","j","617","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","217","c4_5","j","j","586","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","218","c2_27","k","k","572","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","219","d3_1","j","j","716","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","220","a3_26","j","j","663","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","221","d1_30","k","k","607","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","222","d4_25","j","j","633","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","223","c3_3","j","j","593","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","224","b3_20","j","j","618","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","225","b1_17","k","k","611","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","226","a1_17","k","k","972","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","227","a2_13","k","k","654","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","228","d1_15","k","k","720","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","229","d4_15","no response detected","j","0","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","230","b1_5","k","k","772","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","231","c1_18","k","k","554","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","232","c1_10","k","k","468","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","233","c2_2","k","k","699","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","234","c2_6","k","k","492","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","235","a1_1","k","k","549","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","236","a2_25","k","k","511","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","237","b2_22","k","k","505","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","238","a4_11","j","j","658","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","239","d2_23","k","k","525","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","240","c3_15","j","j","529","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","241","d3_24","j","j","610","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","242","a3_20","j","j","589","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","243","a1_11","k","k","624","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","244","a2_26","k","k","562","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","245","b3_27","j","j","531","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","246","d3_18","j","j","661","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","247","a3_23","j","j","749","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","248","b4_10","j","j","607","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","249","c4_25","j","j","753","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","250","c4_28","j","j","681","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","251","c3_24","j","j","604","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","252","b4_6","j","j","557","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","253","b2_14","k","k","814","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","254","d3_16","j","j","551","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","255","a3_17","j","j","584","1","","","","","","","","","","","","","",""
"mathDistract","mathDistract","0","24 - 22","2","2","1591","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","1","180 / 60","3","3","2540","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","2","80 / 40","2","2","1818","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","3","52 - 49","3","3","1872","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","4","5 - 1","4","4","1031","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","5","12 - 8","4","4","1342","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","6","12 / 3","4","4","1419","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","7","19 - 17","2","2","1545","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","8","55 - 51","4","4","1959","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","9","88 / 22","4","4","2102","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","10","40 - 37","3","3","2100","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","11","45 - 43","2","2","1283","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","12","8 - 5","3","3","1385","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","13","124 / 31","4","4","1911","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","14","7 - 6","1","1","1413","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","15","60 - 58","2","2","1140","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","16","30 - 28","2","2","954","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","17","36 - 35","2","1","1801","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","18","8 / 2","4","4","1423","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","19","5 - 3","2","2","1174","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","20","47 - 44","3","3","1245","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","21","100 / 50","2","2","1292","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","22","32 - 29","3","3","1603","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","23","28 - 24","4","4","1377","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","24","200 / 50","4","4","1056","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","25","10 / 10","1","1","1271","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","26","74 / 37","3","2","1574","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","27","240 / 60","4","4","1436","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","28","16 / 16","1","1","898","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","29","21 - 18","3","3","1825","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","30","212 / 53","4","4","1694","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","31","90 / 30","3","3","1828","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","32","120 / 60","2","2","1994","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","33","32 - 29","3","3","1320","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","34","57 - 55","2","2","1599","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","35","20 - 19","1","1","1013","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","36","31 - 30","1","1","1244","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","37","58 - 54","4","4","1650","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","38","39 - 38","1","1","1336","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","39","96 / 32","3","3","1607","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","40","20 - 19","1","1","1142","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","41","124 / 31","4","4","1436","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","42","38 / 38","1","1","1546","2","","","","","","","","","","","","","",""
"mathDistract","mathDistract","43","106 / 53","2","2","2121","2","","","","","","","","","","","","","",""
